N	Source	YouTube
1	Shortlist 2008 N2
1	Shortlist 2012 C2
1	Shortlist 2012 G2
2	Shortlist 2007 C1
2	Shortlist 2007 G2	https://www.youtube.com/watch?v=vA1iwW41Jmw&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
2	Shortlist 2009 C1
3	Shortlist 2005 G3
3	Shortlist 2007 N4	https://www.youtube.com/watch?v=L-gy9W0sY-8&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
4	Shortlist 2006 A2
4	Shortlist 2007 G8	https://www.youtube.com/watch?v=syyRZfWhoyI&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
5	Shortlist 2004 N1	https://www.youtube.com/watch?v=yiBPjy49z80&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
5	Shortlist 2006 G2	https://www.youtube.com/watch?v=--mpFb3GbBA&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
5	Shortlist 2013 A2
6	Twitch 006.1
6	Shortlist 2005 C1	https://www.youtube.com/watch?v=HjR-g-AMhC8&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
6	Shortlist 2006 A5	https://www.youtube.com/watch?v=DGLLEYuvHVA&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
6	Shortlist 2012 G3	https://www.youtube.com/watch?v=DpUbRGjqTiI&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
7	Shortlist 2004 A2	https://www.youtube.com/watch?v=ESnvvXn0B6Q&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
7	Shortlist 2004 C3	https://www.youtube.com/watch?v=0f4qSCsWQjI&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
7	Shortlist 2004 G3	https://www.youtube.com/watch?v=3W4kkTPJup0&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
7	Shortlist 2004 N2
8	Shortlist 2008 C5	https://www.youtube.com/watch?v=ikvgjL-82tE&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
8	Shortlist 2008 G6	https://www.youtube.com/watch?v=okxnxCnAAas&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
8	Shortlist 2009 A1
9	Shortlist 2004 C5
9	Shortlist 2012 A2	https://www.youtube.com/watch?v=pG4Ea3O88aA&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
10	USEMO 2019/1	https://www.youtube.com/watch?v=V2TNgUwbs6A&list=PLi6h8GM1FA6yfhMMNqJi1mht4KmZnXpj6
10	USEMO 2019/2	https://www.youtube.com/watch?v=V2TNgUwbs6A&list=PLi6h8GM1FA6yfhMMNqJi1mht4KmZnXpj6
10	USEMO 2019/3	https://www.youtube.com/watch?v=V2TNgUwbs6A&list=PLi6h8GM1FA6yfhMMNqJi1mht4KmZnXpj6
11	USEMO 2019/4	https://www.youtube.com/watch?v=0rdn01T_q4Y&list=PLi6h8GM1FA6yfhMMNqJi1mht4KmZnXpj6
11	USEMO 2019/5	https://www.youtube.com/watch?v=0rdn01T_q4Y&list=PLi6h8GM1FA6yfhMMNqJi1mht4KmZnXpj6
11	USEMO 2019/6	https://www.youtube.com/watch?v=0rdn01T_q4Y&list=PLi6h8GM1FA6yfhMMNqJi1mht4KmZnXpj6
12	EGMO 2012/4
12	India TST 2019/2
12	Japan 2019/4	https://www.youtube.com/watch?v=cm8svlDoPfs&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
13	Twitch 013.1	https://www.youtube.com/watch?v=6DxiStGJQb0&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
13	IMO 1993/3	https://www.youtube.com/watch?v=9YfK2HmNkEs&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
13	Iberoamerican 2001/3	https://www.youtube.com/watch?v=sqcw8uB2M-8&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
13	Shortlist 2007 N5	https://www.youtube.com/watch?v=OExdK27KHx8&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
13	Taiwan TST 2019/2J/2	https://www.youtube.com/watch?v=KcHiYXOJi_Q&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
14	AMC 12B 2020/12	https://www.youtube.com/watch?v=h9wworb4yE8&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
14	Iran TST 2018/9	https://www.youtube.com/watch?v=_o8r5wGUmWE&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
15	Shortlist 2006 C6	https://www.youtube.com/watch?v=n7Z5I5I0R-c&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
16	JMO 2020/1	https://www.youtube.com/watch?v=r7j0oRtpErA&t=1190
16	JMO 2020/2	https://www.youtube.com/watch?v=r7j0oRtpErA&t=1575
16	USAMO 2020/1	https://www.youtube.com/watch?v=r7j0oRtpErA&t=2070
16	USAMO 2020/2	https://www.youtube.com/watch?v=r7j0oRtpErA&t=2440
16	USAMO 2020/3	https://www.youtube.com/watch?v=r7j0oRtpErA&t=3240
16	JMO 2020/4	https://www.youtube.com/watch?v=r7j0oRtpErA&t=3960
16	USAMO 2020/4	https://www.youtube.com/watch?v=r7j0oRtpErA?&=4530
16	JMO 2020/6	https://www.youtube.com/watch?v=r7j0oRtpErA&t=4905
16	USAMO 2020/5	https://www.youtube.com/watch?v=r7j0oRtpErA&t=5420
16	USAMO 2020/6	https://www.youtube.com/watch?v=r7j0oRtpErA&t=6165
17	Shortlist 1981/11	https://www.youtube.com/watch?v=7xeymeh5kbE&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
17	Shortlist 2004 G6	https://www.youtube.com/watch?v=okLAo36yxdk&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
18	Shortlist 2002 C7	https://www.youtube.com/watch?v=4AxsoRBAYE0&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
19	KJMO 2012/1	https://www.youtube.com/watch?v=lC1g-01Me-w&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
19	Romania JBMO TST 2019/3.1	https://www.youtube.com/watch?v=yAU826DfIdo&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
20	Singapore 2017/J2/2
21	Mexico 2019/6	https://www.youtube.com/watch?v=lxuqQaN59tU&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
21	IMO 1979/3	https://www.youtube.com/watch?v=cavQ_A0QS8o&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
21	Shortlist 1996 C6	https://www.youtube.com/watch?v=4oTU6jWCrzw&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
22	Shortlist 1990/13	https://www.youtube.com/watch?v=cJeiPzJcVog&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
22	Croatia TST 2016/2/2	https://www.youtube.com/watch?v=BulxRrkmQUQ&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
22	SIME 2020/15	https://www.youtube.com/watch?v=EIz39iVoGcg&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
23	SIME 2020/14	https://www.youtube.com/watch?v=6RJbk6tTUi0&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
23	Shortlist 2009 C4	https://www.youtube.com/watch?v=yvW6wnctR-c&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
23	Iran 2010/2/6	https://www.youtube.com/watch?v=CC5w3OLl18A&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
24	Shortlist 2009 C6	https://www.youtube.com/watch?v=j6NpL_yF6qI&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
24	Putnam 2019 A5	https://www.youtube.com/watch?v=K_YcIS8PW3g&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
24	IMO 1988/3	https://www.youtube.com/watch?v=S6igQE958jQ&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
24	Singapore 2019/5	https://www.youtube.com/watch?v=wNzJJ2oe_b4&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
25	Iran TST 2019/15	https://www.youtube.com/watch?v=3p2rWg5pGwk&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
25	SIME 2020/13	https://www.youtube.com/watch?v=hQ4lFgub7tU&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
25	MODS 2019/2	https://www.youtube.com/watch?v=EE3z66dcd4s&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
26	Brazil 2017/6	https://www.youtube.com/watch?v=A3AQVRvVk3g&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
26	SJMO 2020/2	https://www.youtube.com/watch?v=uLAvYA0CpSo&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
26	CNCM7	https://www.youtube.com/watch?v=fnRPXcJjXqU&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
27	SMO 2020/5	https://www.youtube.com/watch?v=XlXnHk9AtAE&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
27	SMO 2020/4	https://www.youtube.com/watch?v=8IjDBRNMGI0&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
27	China TST 2012/1/2	https://www.youtube.com/watch?v=X3Nw-GWac9k&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
27	IMO 1990/6	https://www.youtube.com/watch?v=rTb16n8eAU8&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
28	CAMO 2019/2	https://www.youtube.com/watch?v=5hMZamIYjD8&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
28	SJMO 2020/3	https://www.youtube.com/watch?v=bI_9MjmoRgE&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
28	KoMaL A774	https://www.youtube.com/watch?v=g-nMGCXyCSM&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
28	IMO 1981/3	https://www.youtube.com/watch?v=U8xUT782kts&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
28	SMO 2020/1	https://www.youtube.com/watch?v=yGeCeBOMyA4&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
29	IMO 1999/4	https://www.youtube.com/watch?v=HybwwvQQPHA&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
29	SMO 2020/3	https://www.youtube.com/watch?v=rScZrRpRkR0&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
29	China TST 2019/4/1	https://www.youtube.com/watch?v=OxeeSsdEgwI&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
30	IMO 2020/1	https://www.youtube.com/watch?v=JfRrlvbzKHk
30	IMO 2020/2	https://www.youtube.com/watch?v=JfRrlvbzKHk
30	IMO 2020/3	https://www.youtube.com/watch?v=JfRrlvbzKHk
30	IMO 2020/4	https://www.youtube.com/watch?v=JfRrlvbzKHk
30	IMO 2020/5	https://www.youtube.com/watch?v=JfRrlvbzKHk
30	IMO 2020/6	https://www.youtube.com/watch?v=JfRrlvbzKHk
31	BAMO 2003/5	https://www.youtube.com/watch?v=jZLZjmSOmRg&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
31	Twitch 031.1	https://www.youtube.com/watch?v=6ou11s8WP0A&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
31	Brazil 2007/2	https://www.youtube.com/watch?v=AzYdaQk1TmM&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
32	ToT Fall 1999 J-A6	https://www.youtube.com/watch?v=JMNCvAb0CgA&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
32	Cono Sur 2011/6	https://www.youtube.com/watch?v=S6AYLVuUzn8&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
32	Twitch 032.3	https://www.youtube.com/watch?v=Nrj2bc9L_Tw&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
33	Twitch 033.1	https://www.youtube.com/watch?v=zMN8WeefUuI&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
33	CAMO 2020/6	https://www.youtube.com/watch?v=KqT4kXRA6nA&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
33	Russia 2005/9.2	https://www.youtube.com/watch?v=L9O1f7FP8bs&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
33	Twitch 033.4	https://www.youtube.com/watch?v=aYeJxgRJeYw&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
33	APMO 2009/1	https://www.youtube.com/watch?v=uj93tNL8f7M&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
34	USEMO 2020/1	https://www.youtube.com/watch?v=5a_XCGKiXnI
34	USEMO 2020/2	https://www.youtube.com/watch?v=5a_XCGKiXnI
34	USEMO 2020/3	https://www.youtube.com/watch?v=5a_XCGKiXnI
35	USEMO 2020/4	https://www.youtube.com/watch?v=5a_XCGKiXnI
35	USEMO 2020/5	https://www.youtube.com/watch?v=5a_XCGKiXnI
35	USEMO 2020/6	https://www.youtube.com/watch?v=5a_XCGKiXnI
36	Twitch 036.1	https://www.youtube.com/watch?v=8HVWommo3ZU&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
36	COMC 2020/C4	https://www.youtube.com/watch?v=8g21cEWiomg&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
36	JMO 2013/4	https://www.youtube.com/watch?v=Ewp4nw6Mbr4&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
36	JMO 2012/5	https://www.youtube.com/watch?v=5cIgTuYBWKo&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
37	Shortlist 2003 N8	https://www.youtube.com/watch?v=0Ax32Q0Z0Ho&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
37	Twitch 037.3	https://www.youtube.com/watch?v=Rsr1cKKDljs&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
37	USAMO 1999/3	https://www.youtube.com/watch?v=LNBcuBMmN9g&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
37	IMO 1982/1	https://www.youtube.com/watch?v=ls0fTee5eT0&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
38	RMM 2016/5	https://www.youtube.com/watch?v=ZqJNTYGwl8A&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
38	Shortlist 1995 N8	https://www.youtube.com/watch?v=ePkZIVu9YJs&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
39	TSTST 2020/1	https://www.youtube.com/watch?v=zkygeEZ_scc
39	TSTST 2020/2	https://www.youtube.com/watch?v=zkygeEZ_scc
39	TSTST 2020/3	https://www.youtube.com/watch?v=zkygeEZ_scc
40	USAMO 1998/3	https://www.youtube.com/watch?v=769HmeqO8OU&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
40	TSTST 2013/4	https://www.youtube.com/watch?v=gUb0y5VD6As&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
41	TSTST 2013/9	https://www.youtube.com/watch?v=NQe9616AqXU&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
41	USAMO 1999/1	https://www.youtube.com/watch?v=Uv4AtkRVPwo&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
41	USAMO 1998/4	https://www.youtube.com/watch?v=0_e8MuvtsJo&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
42	Shortlist 2008 N4	https://www.youtube.com/watch?v=7pe77MGepSc&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
42	Cono Sur 2020/6	https://www.youtube.com/watch?v=iQkSQ97KWCA&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
42	TSTST 2011/2	https://www.youtube.com/watch?v=U5EgFWrDO-E&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
43	DeuX MO 2020/I/2	https://www.youtube.com/watch?v=KXdg6Kv7d9k&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
43	Russia 2011/9.8	https://www.youtube.com/watch?v=FozF63KHw6E&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
44	TSTST 2020/4	https://www.youtube.com/watch?v=L_JBme8pnKU
44	TSTST 2020/5	https://www.youtube.com/watch?v=L_JBme8pnKU
44	TSTST 2020/6	https://www.youtube.com/watch?v=L_JBme8pnKU
45	RSL 2018 N1	https://www.youtube.com/watch?v=YlhamV8TwSc&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
45	IMO 1993/6	https://www.youtube.com/watch?v=OvHiDzshu7M&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
45	IMO 1998/1	https://www.youtube.com/watch?v=anCyZ5V0dgw&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
47	CAMO 2020/5	https://www.youtube.com/watch?v=ASXM4IsPyic&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
47	Twitch 047.2	https://www.youtube.com/watch?v=tfJRNQMya0c&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
47	Shortlist 1990/17	https://www.youtube.com/watch?v=UWBYzWeJwYc&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
47	USAMO 1998/6	https://www.youtube.com/watch?v=yogTspROyC4&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
47	PUMaC 2015 C8	https://www.youtube.com/watch?v=YuGZ__XHtL8&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
48	MR J489	https://www.youtube.com/watch?v=peeZTuB_cvY&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
48	IMO 1997/5	https://www.youtube.com/watch?v=8UqGUia33mI&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
48	CMIMC 2017 G9	https://www.youtube.com/watch?v=-beq_Y_Npsw&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
49	HMIC 2015/5	https://www.youtube.com/watch?v=DzEdbFcr4DU&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
49	Iberoamerican 2020/2	https://www.youtube.com/watch?v=l18c28zosHk&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
49	USAMO 1998/1	https://www.youtube.com/watch?v=jsw3c3yAn7o&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
50	TSTST 2020/7	https://www.youtube.com/watch?v=NOjZ_DKUgxc
50	TSTST 2020/8	https://www.youtube.com/watch?v=NOjZ_DKUgxc
50	TSTST 2020/9	https://www.youtube.com/watch?v=NOjZ_DKUgxc
50	USAMO 1997/1	https://www.youtube.com/watch?v=5jIFaUjnkg0&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
50	USAMO 1997/6	https://www.youtube.com/watch?v=q4n-74-t1xY&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
51	ELMO 2013/6	https://www.youtube.com/watch?v=qyfqm9u2ulQ&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
51	Iberoamerican 2020/6
52	AMC 12A 2021/24	https://www.youtube.com/watch?v=O-fh01O_Zao&list=PLi6h8GM1FA6yHh4gDk_ZYezmncU1EJUmZ
