N,Source,YouTube
1,Shortlist 2008 N2,
1,Shortlist 2012 C2,
1,Shortlist 2012 G2,
2,Shortlist 2007 C1,
2,Shortlist 2007 G2,https://youtu.be/vA1iwW41Jmw
2,Shortlist 2009 C1,
3,Shortlist 2005 G3,
3,Shortlist 2007 N4,https://youtu.be/L-gy9W0sY-8
4,Shortlist 2006 A2,
4,Shortlist 2007 G8,https://youtu.be/syyRZfWhoyI
5,Shortlist 2004 N1,https://youtu.be/yiBPjy49z80
5,Shortlist 2006 G2,https://youtu.be/--mpFb3GbBA
5,Shortlist 2013 A2,
6,Twitch 006.1,
6,Shortlist 2005 C1,https://youtu.be/HjR-g-AMhC8
6,Shortlist 2006 A5,https://youtu.be/DGLLEYuvHVA
6,Shortlist 2012 G3,https://youtu.be/DpUbRGjqTiI
7,Shortlist 2004 A2,https://youtu.be/ESnvvXn0B6Q
7,Shortlist 2004 C3,https://youtu.be/0f4qSCsWQjI
7,Shortlist 2004 G3,https://youtu.be/3W4kkTPJup0
7,Shortlist 2004 N2,
8,Shortlist 2008 C5,https://youtu.be/ikvgjL-82tE
8,Shortlist 2008 G6,https://youtu.be/okxnxCnAAas
8,Shortlist 2009 A1,
9,Shortlist 2004 C5,
9,Shortlist 2012 A2,https://youtu.be/pG4Ea3O88aA
10,USEMO 2019/1,https://youtu.be/V2TNgUwbs6A
10,USEMO 2019/2,https://youtu.be/V2TNgUwbs6A
10,USEMO 2019/3,https://youtu.be/V2TNgUwbs6A
11,USEMO 2019/4,https://youtu.be/0rdn01T_q4Y
11,USEMO 2019/5,https://youtu.be/0rdn01T_q4Y
11,USEMO 2019/6,https://youtu.be/0rdn01T_q4Y
12,EGMO 2012/4,
12,India TST 2019/2,
12,Japan 2019/4,https://youtu.be/cm8svlDoPfs
13,Twitch 013.1,https://youtu.be/6DxiStGJQb0
13,IMO 1993/3,https://youtu.be/9YfK2HmNkEs
13,Iberoamerican 2001/3,https://youtu.be/sqcw8uB2M-8
13,Shortlist 2007 N5,https://youtu.be/OExdK27KHx8
13,Taiwan TST 2019/2J/2,https://youtu.be/KcHiYXOJi_Q
14,AMC 12B 2020/12,https://youtu.be/h9wworb4yE8
14,Iran TST 2018/9,https://youtu.be/_o8r5wGUmWE
15,Shortlist 2006 C6,https://youtu.be/n7Z5I5I0R-c
16,JMO 2020/1,https://youtu.be/r7j0oRtpErA?t=1190
16,JMO 2020/2,https://youtu.be/r7j0oRtpErA?t=1575
16,USAMO 2020/1,https://youtu.be/r7j0oRtpErA?t=2070
16,USAMO 2020/2,https://youtu.be/r7j0oRtpErA?t=2440
16,USAMO 2020/3,https://youtu.be/r7j0oRtpErA?t=3240
16,JMO 2020/4,https://youtu.be/r7j0oRtpErA?t=3960
16,USAMO 2020/4,https://youtu.be/r7j0oRtpErA?t=4530
16,JMO 2020/6,https://youtu.be/r7j0oRtpErA?t=4905
16,USAMO 2020/5,https://youtu.be/r7j0oRtpErA?t=5420
16,USAMO 2020/6,https://youtu.be/r7j0oRtpErA?t=6165
17,Shortlist 1981/11,https://youtu.be/7xeymeh5kbE
17,Shortlist 2004 G6,https://youtu.be/okLAo36yxdk
18,Shortlist 2002 C7,https://youtu.be/4AxsoRBAYE0
19,KJMO 2012/1,https://youtu.be/lC1g-01Me-w
19,Romania JBMO TST 2019/3.1,https://youtu.be/yAU826DfIdo
20,Singapore 2017/J2/2,
21,Mexico 2019/6,https://youtu.be/lxuqQaN59tU
21,IMO 1979/3,https://youtu.be/cavQ_A0QS8o
21,Shortlist 1996 C6,https://youtu.be/4oTU6jWCrzw
22,Shortlist 1990/13,https://youtu.be/cJeiPzJcVog
22,Croatia TST 2016/2/2,https://youtu.be/BulxRrkmQUQ
22,SIME 2020/15,https://youtu.be/EIz39iVoGcg
23,SIME 2020/14,https://youtu.be/6RJbk6tTUi0
23,Shortlist 2009 C4,https://youtu.be/yvW6wnctR-c
23,Iran 2010/2/6,https://youtu.be/CC5w3OLl18A
24,Shortlist 2009 C6,https://youtu.be/j6NpL_yF6qI
24,Putnam 2019 A5,https://youtu.be/K_YcIS8PW3g
24,IMO 1988/3,https://youtu.be/S6igQE958jQ
24,Singapore 2019/5,https://youtu.be/wNzJJ2oe_b4
25,Iran TST 2019/15,https://youtu.be/3p2rWg5pGwk
25,SIME 2020/13,https://youtu.be/hQ4lFgub7tU
25,MODS 2019/2,https://youtu.be/EE3z66dcd4s
26,Brazil 2017/6,https://youtu.be/A3AQVRvVk3g
26,SJMO 2020/2,https://youtu.be/uLAvYA0CpSo
26,CNCM7,https://youtu.be/fnRPXcJjXqU
27,SMO 2020/5,https://youtu.be/XlXnHk9AtAE
27,SMO 2020/4,https://youtu.be/8IjDBRNMGI0
27,China TST 2012/1/2,https://youtu.be/X3Nw-GWac9k
27,IMO 1990/6,https://youtu.be/rTb16n8eAU8
28,CAMO 2019/2,https://youtu.be/5hMZamIYjD8
28,SJMO 2020/3,https://youtu.be/bI_9MjmoRgE
28,KoMaL A774,https://youtu.be/g-nMGCXyCSM
28,IMO 1981/3,https://youtu.be/U8xUT782kts
28,SMO 2020/1,https://youtu.be/yGeCeBOMyA4
29,IMO 1999/4,https://youtu.be/HybwwvQQPHA
29,SMO 2020/3,https://youtu.be/rScZrRpRkR0
29,China TST 2019/4/1,https://youtu.be/OxeeSsdEgwI
30,IMO 2020/1,https://youtu.be/JfRrlvbzKHk
30,IMO 2020/2,https://youtu.be/JfRrlvbzKHk
30,IMO 2020/3,https://youtu.be/JfRrlvbzKHk
30,IMO 2020/4,https://youtu.be/JfRrlvbzKHk
30,IMO 2020/5,https://youtu.be/JfRrlvbzKHk
30,IMO 2020/6,https://youtu.be/JfRrlvbzKHk
31,BAMO 2003/5,https://youtu.be/jZLZjmSOmRg
31,Twitch 031.1,https://youtu.be/6ou11s8WP0A
31,Brazil 2007/2,https://youtu.be/AzYdaQk1TmM
32,ToT Fall 1999 J-A6,https://youtu.be/JMNCvAb0CgA
32,Cono Sur 2011/6,https://youtu.be/S6AYLVuUzn8
32,Twitch 032.3,https://youtu.be/Nrj2bc9L_Tw
33,Twitch 033.1,https://youtu.be/zMN8WeefUuI
33,CAMO 2020/6,https://youtu.be/KqT4kXRA6nA
33,Russia 2005/9.2,https://youtu.be/L9O1f7FP8bs
33,Twitch 033.4,https://youtu.be/aYeJxgRJeYw
33,APMO 2009/1,https://youtu.be/uj93tNL8f7M
34,USEMO 2020/1,https://youtu.be/5a_XCGKiXnI
34,USEMO 2020/2,https://youtu.be/5a_XCGKiXnI
34,USEMO 2020/3,https://youtu.be/5a_XCGKiXnI
35,USEMO 2020/4,https://youtu.be/5a_XCGKiXnI
35,USEMO 2020/5,https://youtu.be/5a_XCGKiXnI
35,USEMO 2020/6,https://youtu.be/5a_XCGKiXnI
36,Twitch 036.1,https://youtu.be/8HVWommo3ZU
36,COMC 2020/C4,https://youtu.be/8g21cEWiomg
36,JMO 2013/4,https://youtu.be/Ewp4nw6Mbr4
36,JMO 2012/5,https://youtu.be/5cIgTuYBWKo
37,Shortlist 2003 N8,https://youtu.be/0Ax32Q0Z0Ho
37,Twitch 037.3,https://youtu.be/Rsr1cKKDljs
37,USAMO 1999/3,https://youtu.be/LNBcuBMmN9g
37,IMO 1982/1,https://youtu.be/ls0fTee5eT0
38,RMM 2016/5,https://youtu.be/ZqJNTYGwl8A
38,Shortlist 1995 N8,https://youtu.be/ePkZIVu9YJs
39,TSTST 2020/1,https://youtu.be/zkygeEZ_scc
39,TSTST 2020/2,https://youtu.be/zkygeEZ_scc
39,TSTST 2020/3,https://youtu.be/zkygeEZ_scc
40,USAMO 1998/3,https://youtu.be/769HmeqO8OU
40,TSTST 2013/4,https://youtu.be/gUb0y5VD6As
41,TSTST 2013/9,https://youtu.be/NQe9616AqXU
41,USAMO 1999/1,https://youtu.be/Uv4AtkRVPwo
41,USAMO 1998/4,https://youtu.be/0_e8MuvtsJo
42,Shortlist 2008 N4,https://youtu.be/7pe77MGepSc
42,Cono Sur 2020/6,https://youtu.be/iQkSQ97KWCA
42,TSTST 2011/2,https://youtu.be/U5EgFWrDO-E
43,DeuX MO 2020/I/2,https://youtu.be/KXdg6Kv7d9k
43,Russia 2011/9.8,https://youtu.be/FozF63KHw6E
44,TSTST 2020/4,https://youtu.be/L_JBme8pnKU
44,TSTST 2020/5,https://youtu.be/L_JBme8pnKU
44,TSTST 2020/6,https://youtu.be/L_JBme8pnKU
45,RSL 2018 N1,https://youtu.be/YlhamV8TwSc
45,IMO 1993/6,https://youtu.be/OvHiDzshu7M
45,IMO 1998/1,https://youtu.be/anCyZ5V0dgw
47,CAMO 2020/5,https://youtu.be/ASXM4IsPyic
47,Twitch 047.2,https://youtu.be/tfJRNQMya0c
47,Shortlist 1990/17,https://youtu.be/UWBYzWeJwYc
47,USAMO 1998/6,https://youtu.be/yogTspROyC4
47,PUMaC 2015 C8,https://youtu.be/YuGZ__XHtL8
48,MR J489,https://youtu.be/peeZTuB_cvY
48,IMO 1997/5,https://youtu.be/8UqGUia33mI
48,CMIMC 2017 G9,https://youtu.be/-beq_Y_Npsw
49,HMIC 2015/5,https://youtu.be/DzEdbFcr4DU
49,Iberoamerican 2020/2,https://youtu.be/l18c28zosHk
49,USAMO 1998/1,https://youtu.be/jsw3c3yAn7o
50,TSTST 2020/7,https://youtu.be/NOjZ_DKUgxc
50,TSTST 2020/8,https://youtu.be/NOjZ_DKUgxc
50,TSTST 2020/9,https://youtu.be/NOjZ_DKUgxc
50,USAMO 1997/1,https://youtu.be/5jIFaUjnkg0
50,USAMO 1997/6,https://youtu.be/q4n-74-t1xY
51,ELMO 2013/6,https://youtu.be/qyfqm9u2ulQ
51,Iberoamerican 2020/6,
52,AMC 12A 2021/24,https://youtu.be/O-fh01O_Zao
52,IGO 2020/A4,https://youtu.be/hlP-tSi3Eb8
53,AMC 10B 2021/24,https://youtu.be/wJAPIFfdPJs
53,ToT Fall 2015 S-A7,https://youtu.be/K_-dqUJhSUU
54,Brazil 2015/3,https://youtu.be/IMMkiy8rZ9w
54,ToT Fall 2012 S-A7,https://youtu.be/zmaXZLRUpJg
55,Iberoamerican 2003/6,https://youtu.be/d8d548yI5FA
55,Mexico 2020/3,https://youtu.be/A3mS8QrYH6E
56,USA TST 2021/1,https://youtu.be/J3cOwLGB2ZY
56,USA TST 2021/2,https://youtu.be/J3cOwLGB2ZY
56,USA TST 2021/3,https://youtu.be/J3cOwLGB2ZY
57,Brazil 2013/2,https://youtu.be/TqUFlbW8cgE
57,Besant 1895,https://youtu.be/2oMA0RpDBbA
58,CHMMC 2021/6,https://youtu.be/KZ6Gyc4an9M
58,Putnam 2020 B6,https://youtu.be/IQWO75AEeyQ
58,Shortlist 2000 N6,https://youtu.be/2gpmGY2l2VU
59,Twitch 059.1,https://youtu.be/wqNNrhbVlvc
59,ELMO 2010/2,https://youtu.be/-tfVetEaVdo
59,Shortlist 1998 N8,https://youtu.be/46z5jJ-rauc
60,China TST 2021/1/3,https://youtu.be/VpupgdW1PBg
60,CAMO 2021/6,https://youtu.be/te7Lc344aIs
62,Sharygin 2019/23,https://youtu.be/oCtUUKGXuaA
62,Putnam 1972 B6,https://youtu.be/iKfVuypCVos
62,Shortlist 2004 C2,https://youtu.be/Su-mzHWfLjE
62,CAMO 2021/2,https://youtu.be/AlIvbT2FCI4
64,Fary theorem,
64,Shortlist 2014 A2,https://youtu.be/LrqjMNxmzcw
64,ToT Fall 2015 S-A7,https://youtu.be/purSYt9etTE
64,USAMO 1997/4,https://youtu.be/Nc4E8-QtjHk
65,JMO 2021/1,https://youtu.be/9WNgDETHOlI?t=63
65,JMO 2021/3,https://youtu.be/9WNgDETHOlI?t=655
65,JMO 2021/4,https://youtu.be/9WNgDETHOlI?t=317
65,USAMO 2021/1,https://youtu.be/9WNgDETHOlI?t=890
65,USAMO 2021/2,https://youtu.be/9WNgDETHOlI?t=1325
65,USAMO 2021/3,https://youtu.be/9WNgDETHOlI?t=2325
65,USAMO 2021/4,https://youtu.be/9WNgDETHOlI?t=1008
65,USAMO 2021/5,https://youtu.be/9WNgDETHOlI?t=1700
65,USAMO 2021/6,https://youtu.be/9WNgDETHOlI?t=2930
65,Rectangle projection,https://youtu.be/pX8MtGmwFZo
65,Canada 2021/4,https://youtu.be/cnCr4S2tUO4
66,CAMO 2021/3,https://youtu.be/yRlq-S0P3OE
66,Putnam 1979 B6,https://youtu.be/F1-jL2dSQJc
67,Twitch 067.1,https://youtu.be/9tL7vedNX_M
67,ToT Spring 1999 S-A1,https://youtu.be/jacgQ_r-ROE
67,Vietnam 2014 Training,https://youtu.be/FxemXWXw92s
67,Italy TST 2006/5,https://youtu.be/YBS-zrNl1O4
68,Germany 2017/5,https://youtu.be/hJ_r74sfBaE
68,USAMO 1996/1,https://youtu.be/7YQwWvVdLSg
68,Shortlist 1998 N1,https://youtu.be/iswj_GVcbo8
68,Shortlist 2012 N1,https://youtu.be/yvQEumKoBXI
69,Bulgaria 2018/3,https://youtu.be/xEy1PKfyDaM
70,Cono Sur TST,https://youtu.be/wVQkRadMpK8
70,Shortlist 2012 N3,https://youtu.be/zVmGnDNw6LE
70,Junior Balkan 2013/3,https://youtu.be/DQ0-cuYJ-mQ
71,JBMO SL 2008 A2,https://youtu.be/dlrSmf05n-w
71,Martin Gardner,https://youtu.be/8Bv34HhINOI
71,JBMO SL 2018 C3,https://youtu.be/wsWMkO4PTp8
71,KoMaL N166,https://youtu.be/9jfELCmq8Y0
72,Twitch 072.1,https://youtu.be/7Qjr5CwzQDU
72,Sweden 2018,https://youtu.be/drrHDLWR6bw
72,ToT Fall 2011 S-A7,https://youtu.be/DgsH-Nn2fOo
73,Russia 2010/10.8,https://youtu.be/uDVCCdQLt6s
74,ToT Fall 2005 S-A3,https://youtu.be/vH67pRJdM8g
74,USAMO 1997/3,https://youtu.be/rGoMTlJwq-I
74,Brazil 2020/5,https://youtu.be/2ku744eaxYA
75,ELMO 2010/3,https://youtu.be/rGoMTlJwq-I
76,Shortlist 2014 A3,https://youtu.be/UQ21yEicM6o
76,ZhiHu 2021,https://youtu.be/uO-ONtWg6G8
77,Shortlist 2007 N1,https://youtu.be/MjxGLjTWZdM
77,Shortlist 1999 C6,https://youtu.be/iznvJAYuUqo
77,Shortlist 2013 C4,https://youtu.be/wWVB29XWuU0
77,USAMO 1996/2,https://youtu.be/CkPmHY8MIYg
78,IMO 2021/4,https://youtu.be/MeXMi9NG2Rc
79,IMO 2021/5,https://youtu.be/U52PMz8nJjI
80,Shortlist 2020 G7,https://youtu.be/0kODbd66TdE
81,USAMO 1996/2,https://youtu.be/CkPmHY8MIYg
